gender,race/ethnicity,tingkat_pendidikan_ortu,lunch,test preparation course,mtk,membaca,menulis
Perempuan,Arab,SD,standard,completed,69,90,88
Laki-laki,Arab,SD,standard,none,76,78,75
Laki-laki,Arab,SD,standard,none,53,44,42
Perempuan,Arab,SD,standard,none,60,72,74
Perempuan,Arab,SD,standard,none,73,80,82
Perempuan,Arab,SD,free/reduced,none,76,83,88
Laki-laki,Arab,SD,standard,completed,98,86,90
Perempuan,Arab,SD,standard,none,58,67,72
Perempuan,Arab,SD,standard,none,55,69,65
Perempuan,Arab,SD,standard,completed,88,93,93
Perempuan,Arab,SD,standard,completed,75,81,84
Perempuan,Arab,SD,free/reduced,none,59,62,64
Perempuan,Arab,SD,free/reduced,none,22,39,33
Perempuan,Arab,SD,standard,completed,70,89,88
Perempuan,Arab,SD,free/reduced,completed,67,75,70
Perempuan,Arab,SD,free/reduced,none,46,64,66
Laki-laki,Arab,SD,standard,none,59,41,42
Laki-laki,Arab,SD,free/reduced,none,35,28,27
Perempuan,Arab,SD,standard,none,72,72,71
Perempuan,Arab,SD,standard,completed,88,95,94
Laki-laki,Arab,SD,standard,completed,79,79,78
Laki-laki,Arab,SD,standard,none,58,49,42
Perempuan,Arab,SD,standard,none,71,81,80
Perempuan,Arab,SD,standard,none,82,90,94
Laki-laki,Arab,SD,standard,none,61,61,62
Perempuan,Arab,SD,standard,completed,63,78,80
Perempuan,Arab,SD,standard,none,59,71,70
Perempuan,Arab,SD,free/reduced,completed,42,66,69
Perempuan,Arab,SD,standard,none,52,58,58
Laki-laki,Arab,SD,standard,none,59,60,58
Perempuan,Arab,SD,free/reduced,completed,45,73,70
Perempuan,Arab,SD,free/reduced,none,62,67,62
Laki-laki,Arab,SD,free/reduced,completed,50,48,53
Perempuan,Arab,SD,standard,completed,67,81,79
Perempuan,Arab,SD,free/reduced,completed,64,85,85
Laki-laki,Arab,SD,free/reduced,none,65,58,49
Perempuan,Arab,SD,free/reduced,none,77,90,91
Perempuan,Arab,SD,standard,none,84,87,91
Laki-laki,Arab,SD,standard,none,91,74,76
Laki-laki,Arab,SD,free/reduced,none,68,68,61
Perempuan,Arab,SD,standard,none,83,83,90
Perempuan,Arab,SD,standard,none,54,48,52
Laki-laki,Arab,SD,free/reduced,none,63,61,54
Perempuan,Arab,SD,free/reduced,none,32,39,33
Perempuan,Arab,SD,standard,none,63,74,74
Perempuan,Arab,SD,standard,none,53,62,56
Perempuan,Arab,SD,standard,none,54,64,65
Laki-laki,Arab,SD,free/reduced,none,58,57,54
Perempuan,Arab,SD,standard,none,58,59,66
Laki-laki,Arab,SD,free/reduced,none,74,77,73
Perempuan,Arab,SD,free/reduced,completed,63,73,71
Laki-laki,Arab,SD,standard,none,73,74,61
Perempuan,Arab,SD,standard,none,69,78,76
Laki-laki,Arab,SD,standard,none,66,59,52
Laki-laki,Arab,SD,standard,completed,93,84,90
Perempuan,Arab,SD,free/reduced,none,62,72,70
Laki-laki,Arab,SD,standard,none,53,39,37
Perempuan,Arab,SD,standard,completed,87,89,94
Laki-laki,Arab,SD,standard,none,69,64,68
Perempuan,Arab,SD,free/reduced,none,35,44,43
Perempuan,Arab,SD,standard,none,73,76,78
Perempuan,Arab,SD,standard,completed,71,71,80
Perempuan,Arab,SD,standard,completed,70,72,76
Laki-laki,Arab,SD,free/reduced,none,80,64,66
Laki-laki,Arab,SD,free/reduced,completed,67,74,70
Perempuan,Arab,SD,standard,none,62,69,69
Laki-laki,Arab,SD,standard,none,84,87,81
Laki-laki,Arab,SD,standard,none,63,63,60
Perempuan,Arab,SD,standard,completed,64,82,77
Laki-laki,Arab,D3,standard,none,58,54,52
Perempuan,Arab,D3,free/reduced,none,54,58,61
Laki-laki,Arab,D3,free/reduced,none,55,61,54
Perempuan,Arab,D3,standard,none,58,73,68
Perempuan,Arab,D3,standard,none,69,80,71
Perempuan,Arab,D3,standard,none,39,64,57
Laki-laki,Arab,D3,free/reduced,completed,43,45,50
Laki-laki,Arab,D3,free/reduced,completed,78,81,82
Perempuan,Arab,D3,standard,none,59,66,67
Laki-laki,Arab,D3,free/reduced,none,73,68,66
Perempuan,Arab,D3,standard,none,63,67,70
Perempuan,Arab,D3,standard,completed,71,77,77
Laki-laki,Arab,D3,free/reduced,completed,65,67,65
Perempuan,Arab,D3,standard,completed,67,84,86
Laki-laki,Arab,D3,standard,none,69,77,69
Laki-laki,Arab,D3,free/reduced,completed,60,51,56
Laki-laki,Arab,D3,standard,none,46,43,42
Laki-laki,Arab,D3,standard,none,84,80,80
Laki-laki,Arab,D3,standard,none,85,76,71
Perempuan,Arab,D3,free/reduced,none,64,73,68
Laki-laki,Arab,D3,standard,completed,78,77,77
Laki-laki,Arab,D3,standard,none,76,70,68
Perempuan,Arab,D3,standard,completed,67,84,81
Perempuan,Arab,D3,standard,completed,74,75,83
Perempuan,Arab,D3,free/reduced,completed,68,67,69
Laki-laki,Arab,D3,standard,none,83,72,78
Laki-laki,Arab,D3,standard,completed,82,75,77
Laki-laki,Arab,D3,standard,none,47,37,35
Laki-laki,Arab,D3,standard,none,49,51,43
Perempuan,Arab,D3,standard,none,46,58,57
Laki-laki,Arab,D3,standard,completed,87,100,95
Perempuan,Arab,D3,free/reduced,none,57,78,67
Laki-laki,Arab,D3,standard,completed,57,54,56
Perempuan,Arab,D3,standard,none,85,89,95
Laki-laki,Arab,D3,standard,none,74,73,67
Perempuan,Arab,D3,free/reduced,completed,82,93,93
Laki-laki,Arab,D3,free/reduced,none,64,66,59
Perempuan,Arab,D3,free/reduced,none,65,77,74
Perempuan,Arab,D3,free/reduced,none,53,61,62
Perempuan,Arab,D3,standard,completed,83,85,90
Perempuan,Arab,D3,standard,completed,68,86,84
Perempuan,Arab,D3,free/reduced,none,60,75,74
Perempuan,Arab,D3,standard,none,64,64,70
Perempuan,Arab,D3,standard,none,91,86,84
Perempuan,Arab,D3,standard,none,62,74,70
Perempuan,Arab,D3,standard,completed,68,67,73
Laki-laki,Arab,D3,standard,completed,51,60,58
Perempuan,Arab,D3,standard,none,81,77,79
Perempuan,Arab,D3,standard,completed,55,72,79
