ip1,ip2,ip3,ip4,IPK,tepat
2.3,1.97,1.8,1.56,1.9075,tidak
1.81,1.68,1.57,1.86,1.73,tidak
3.07,3,2.75,3.21,3.0075,ya
2.71,2.33,2.61,1.98,2.4075,tidak
3.17,3.02,3.28,2.96,3.1075,ya
3.16,3.45,3.02,3.06,3.1725,ya
2.72,2.5,2.92,3,2.785,ya
2.97,3.27,2.9,2.83,2.9925,ya
2.72,2.61,2.64,2.46,2.6075,ya
2.78,2.85,3.08,3.35,3.015,ya
2.5,1.56,3.17,3.33,2.64,ya
2.19,2.92,2.54,2.67,2.58,ya
3.43,3.18,3.41,3.45,3.3675,ya
3.14,2.75,3.01,3.38,3.07,ya
3.04,2.95,3.14,2.98,3.0275,ya
2.83,2.56,3,2.79,2.795,ya
2.6,2.72,3.08,2.54,2.735,ya
2.98,3.02,2.98,2.9,2.97,ya
3.1,3.34,3.38,3.42,3.31,ya
2.52,2.36,1.85,2.73,2.365,tidak
3.17,3.5,3.46,3.58,3.4275,ya
3.06,3.21,3.23,3.35,3.2125,ya
2.92,1.78,3.21,3.04,2.7375,ya
3,1.5,3.23,3.15,2.72,ya
3.1,3.39,3.17,3.08,3.185,ya
2.84,3.02,3.21,2.83,2.975,ya
3.02,2.97,3.04,3.04,3.0175,ya
2.95,3.4,2.67,3.42,3.11,ya
3.02,3.48,3.15,3.19,3.21,ya
3.11,3.48,2.73,3.35,3.1675,ya
2.91,3.31,3.18,3.15,3.1375,ya
3.3,3.31,2.6,3.17,3.095,ya
2.98,3.31,2.6,3.17,3.015,ya
2.88,2.73,2.6,3.15,2.84,ya
3.02,3.38,3.2,3.17,3.1925,ya
3.32,3.58,3.38,3.38,3.415,ya
3.32,3.65,3.42,3.42,3.4525,ya
3.16,3.56,3.1,3.58,3.35,ya
3.3,3.37,3.12,3.54,3.3325,ya
3.32,3.38,3.47,3.6,3.4425,ya
2.95,2.73,3.1,3.46,3.06,ya
3.18,3.5,2.75,3.32,3.1875,ya
3.22,3.48,2.62,3.15,3.1175,ya
3.39,3.55,3.23,3.04,3.3025,ya
3.1,2.58,2.75,2.67,2.775,ya
2.44,2.86,2.86,1.58,2.435,tidak
3.02,3.1,3.04,3.24,3.1,ya
2.68,2.89,2.77,2.85,2.7975,ya
3.24,3.12,3.2,3.7,3.315,ya
3.02,3,2.94,3.46,3.105,ya
3.15,3.27,3.02,3.32,3.19,ya
2.71,2.88,2.65,2.65,2.7225,ya
2.57,2.45,2.79,2.99,2.7,ya
3.62,3.56,3.54,3.79,3.6275,ya
2.97,2.85,3.05,2.97,2.96,ya
3.13,3,3.33,2.47,2.9825,ya
2.8,2.81,2.65,3.28,2.885,ya
2.86,2.77,2.67,3.33,2.9075,ya
2.83,3.13,3.02,3.4,3.095,ya
2.87,3.12,2.93,3.47,3.0975,ya
2.91,3.17,2.95,3.34,3.0925,ya
2.94,3.19,2.84,3.52,3.1225,ya
2.94,3.19,3.05,3.64,3.205,ya
2.94,3.23,3.09,3.57,3.2075,ya
2.86,2.67,3.14,3.26,2.9825,ya
2.85,2.83,2.84,3.47,2.9975,ya
2.99,3.12,2.89,3.43,3.1075,ya
2.82,2.94,2.52,3.17,2.8625,ya
2.66,3.44,2.77,3.57,3.11,ya
3.13,2.9,2.73,3.34,3.025,ya
3.25,2.75,3.25,2.89,3.035,ya
3.35,2.96,2.8,3.24,3.0875,ya
3.35,2.79,2.89,3.52,3.1375,ya
3.4,3.62,2.93,3.61,3.39,ya
3.4,3.15,2.95,3.5,3.25,ya
3.43,3.22,3.06,3.16,3.2175,ya
3.35,2.91,3.14,3.34,3.185,ya
3.49,3.22,3.08,3.59,3.345,ya
3.5,2.71,3.16,3.5,3.2175,ya
2.71,3.25,2.71,2.5,2.7925,ya
2.88,2.86,2.96,3.24,2.985,ya
3.18,3.34,3.19,3.47,3.295,ya
2.92,1.5,2.94,3.04,2.6,ya
2.86,2.3,2.76,3.12,2.76,ya
3.04,3.07,2.98,3.01,3.025,ya
2.7,2.41,2.98,3.09,2.795,ya
3.12,3.27,3.19,3.18,3.19,ya
3.05,2.28,2.74,3.09,2.79,ya
2.5,2.12,2.53,2.34,2.3725,tidak
3.12,2.69,2.03,2.75,2.6475,ya
2.89,2.68,2.65,1.15,2.3425,tidak
3,2.95,2.99,1.16,2.525,ya
3.23,2.91,2.98,3.41,3.1325,ya
3.06,3.34,3.22,3.43,3.2625,ya
3.05,2.91,3.04,3.19,3.0475,ya
2.98,3.07,2.7,3.12,2.9675,ya
3.32,3.11,2.96,3.59,3.245,ya
2.82,3.11,2.66,1.13,2.43,tidak
2.89,3.09,3.06,3.26,3.075,ya
3,3.14,3.28,3.25,3.1675,ya
2.73,3.25,2.22,3.06,2.815,ya
2.92,2.64,2.59,1.09,2.31,tidak
3.12,2.94,2.96,3.13,3.0375,ya
2.98,3.22,3.5,3.51,3.3025,ya
3,3.38,3.24,3.32,3.235,ya
2.94,3.1,3.37,3.42,3.2075,ya
2.8,3.22,2.98,3.09,3.0225,ya
2.76,3.07,3.43,3.08,3.085,ya
2.16,3,2.5,3.13,2.6975,ya
2.95,3,3.2,3.26,3.1025,ya
3.06,2.94,3.31,3.44,3.1875,ya
2.95,3.06,2.85,3.27,3.0325,ya
2.95,2.97,2.38,2.18,2.62,ya
3.1,2.84,3.14,3.1,3.045,ya
3.18,3.09,2.8,3.06,3.0325,ya
